Node Name,Op Type,Activation,Weights,Bias
/model.0/conv/Conv,Conv,UINT8,INT8,INT8
/model.0/act/Sigmoid,HardSigmoid,UINT8,,
/model.0/act/Mul,Mul,UINT8,,
/model.1/conv/Conv,Conv,UINT8,INT8,INT8
/model.1/act/Sigmoid,HardSigmoid,UINT8,,
/model.1/act/Mul,Mul,UINT8,,
/model.2/cv1/conv/Conv,Conv,UINT8,INT8,INT8
/model.2/cv2/conv/Conv,Conv,UINT8,INT8,INT8
/model.2/cv1/act/Sigmoid,HardSigmoid,UINT8,,
/model.2/cv2/act/Sigmoid,HardSigmoid,UINT8,,
/model.2/cv1/act/Mul,Mul,UINT8,,
/model.2/cv2/act/Mul,Mul,UINT8,,
/model.2/m/m.0/cv1/conv/Conv,Conv,UINT8,INT8,INT8
/model.2/m/m.0/cv1/act/Sigmoid,HardSigmoid,UINT8,,
/model.2/m/m.0/cv1/act/Mul,Mul,UINT8,,
/model.2/m/m.0/cv2/conv/Conv,Conv,UINT8,INT8,INT8
/model.2/m/m.0/cv2/act/Sigmoid,HardSigmoid,UINT8,,
/model.2/m/m.0/cv2/act/Mul,Mul,UINT8,,
/model.2/m/m.0/Add,Add,UINT8,,
/model.2/Concat,Concat,UINT8,,
/model.2/cv3/conv/Conv,Conv,UINT8,INT8,INT8
/model.2/cv3/act/Sigmoid,HardSigmoid,UINT8,,
/model.2/cv3/act/Mul,Mul,UINT8,,
/model.3/conv/Conv,Conv,UINT8,INT8,INT8
/model.3/act/Sigmoid,HardSigmoid,UINT8,,
/model.3/act/Mul,Mul,UINT8,,
/model.4/cv1/conv/Conv,Conv,UINT8,INT8,INT8
/model.4/cv2/conv/Conv,Conv,UINT8,INT8,INT8
/model.4/cv1/act/Sigmoid,HardSigmoid,UINT8,,
/model.4/cv2/act/Sigmoid,HardSigmoid,UINT8,,
/model.4/cv1/act/Mul,Mul,UINT8,,
/model.4/cv2/act/Mul,Mul,UINT8,,
/model.4/m/m.0/cv1/conv/Conv,Conv,UINT8,INT8,INT8
/model.4/m/m.0/cv1/act/Sigmoid,HardSigmoid,UINT8,,
/model.4/m/m.0/cv1/act/Mul,Mul,UINT8,,
/model.4/m/m.0/cv2/conv/Conv,Conv,UINT8,INT8,INT8
/model.4/m/m.0/cv2/act/Sigmoid,HardSigmoid,UINT8,,
/model.4/m/m.0/cv2/act/Mul,Mul,UINT8,,
/model.4/m/m.0/Add,Add,UINT8,,
/model.4/m/m.1/cv1/conv/Conv,Conv,UINT8,INT8,INT8
/model.4/m/m.1/cv1/act/Sigmoid,HardSigmoid,UINT8,,
/model.4/m/m.1/cv1/act/Mul,Mul,UINT8,,
/model.4/m/m.1/cv2/conv/Conv,Conv,UINT8,INT8,INT8
/model.4/m/m.1/cv2/act/Sigmoid,HardSigmoid,UINT8,,
/model.4/m/m.1/cv2/act/Mul,Mul,UINT8,,
/model.4/m/m.1/Add,Add,UINT8,,
/model.4/Concat,Concat,UINT8,,
/model.4/cv3/conv/Conv,Conv,UINT8,INT8,INT8
/model.4/cv3/act/Sigmoid,HardSigmoid,UINT8,,
/model.4/cv3/act/Mul,Mul,UINT8,,
/model.5/conv/Conv,Conv,UINT8,INT8,INT8
/model.5/act/Sigmoid,HardSigmoid,UINT8,,
/model.5/act/Mul,Mul,UINT8,,
/model.6/cv1/conv/Conv,Conv,UINT8,INT8,INT8
/model.6/cv2/conv/Conv,Conv,UINT8,INT8,INT8
/model.6/cv1/act/Sigmoid,HardSigmoid,UINT8,,
/model.6/cv2/act/Sigmoid,HardSigmoid,UINT8,,
/model.6/cv1/act/Mul,Mul,UINT8,,
/model.6/cv2/act/Mul,Mul,UINT8,,
/model.6/m/m.0/cv1/conv/Conv,Conv,UINT8,INT8,INT8
/model.6/m/m.0/cv1/act/Sigmoid,HardSigmoid,UINT8,,
/model.6/m/m.0/cv1/act/Mul,Mul,UINT8,,
/model.6/m/m.0/cv2/conv/Conv,Conv,UINT8,INT8,INT8
/model.6/m/m.0/cv2/act/Sigmoid,HardSigmoid,UINT8,,
/model.6/m/m.0/cv2/act/Mul,Mul,UINT8,,
/model.6/m/m.0/Add,Add,UINT8,,
/model.6/m/m.1/cv1/conv/Conv,Conv,UINT8,INT8,INT8
/model.6/m/m.1/cv1/act/Sigmoid,HardSigmoid,UINT8,,
/model.6/m/m.1/cv1/act/Mul,Mul,UINT8,,
/model.6/m/m.1/cv2/conv/Conv,Conv,UINT8,INT8,INT8
/model.6/m/m.1/cv2/act/Sigmoid,HardSigmoid,UINT8,,
/model.6/m/m.1/cv2/act/Mul,Mul,UINT8,,
/model.6/m/m.1/Add,Add,UINT8,,
/model.6/m/m.2/cv1/conv/Conv,Conv,UINT8,INT8,INT8
/model.6/m/m.2/cv1/act/Sigmoid,HardSigmoid,UINT8,,
/model.6/m/m.2/cv1/act/Mul,Mul,UINT8,,
/model.6/m/m.2/cv2/conv/Conv,Conv,UINT8,INT8,INT8
/model.6/m/m.2/cv2/act/Sigmoid,HardSigmoid,UINT8,,
/model.6/m/m.2/cv2/act/Mul,Mul,UINT8,,
/model.6/m/m.2/Add,Add,UINT8,,
/model.6/Concat,Concat,UINT8,,
/model.6/cv3/conv/Conv,Conv,UINT8,INT8,INT8
/model.6/cv3/act/Sigmoid,HardSigmoid,UINT8,,
/model.6/cv3/act/Mul,Mul,UINT8,,
/model.7/conv/Conv,Conv,UINT8,INT8,INT8
/model.7/act/Sigmoid,HardSigmoid,UINT8,,
/model.7/act/Mul,Mul,UINT8,,
/model.8/cv1/conv/Conv,Conv,UINT8,INT8,INT8
/model.8/cv2/conv/Conv,Conv,UINT8,INT8,INT8
/model.8/cv1/act/Sigmoid,HardSigmoid,UINT8,,
/model.8/cv2/act/Sigmoid,HardSigmoid,UINT8,,
/model.8/cv1/act/Mul,Mul,UINT8,,
/model.8/cv2/act/Mul,Mul,UINT8,,
/model.8/m/m.0/cv1/conv/Conv,Conv,UINT8,INT8,INT8
/model.8/m/m.0/cv1/act/Sigmoid,HardSigmoid,UINT8,,
/model.8/m/m.0/cv1/act/Mul,Mul,UINT8,,
/model.8/m/m.0/cv2/conv/Conv,Conv,UINT8,INT8,INT8
/model.8/m/m.0/cv2/act/Sigmoid,HardSigmoid,UINT8,,
/model.8/m/m.0/cv2/act/Mul,Mul,UINT8,,
/model.8/m/m.0/Add,Add,UINT8,,
/model.8/Concat,Concat,UINT8,,
/model.8/cv3/conv/Conv,Conv,UINT8,INT8,INT8
/model.8/cv3/act/Sigmoid,HardSigmoid,UINT8,,
/model.8/cv3/act/Mul,Mul,UINT8,,
/model.9/cv1/conv/Conv,Conv,UINT8,INT8,INT8
/model.9/cv1/act/Sigmoid,HardSigmoid,UINT8,,
/model.9/cv1/act/Mul,Mul,UINT8,,
/model.9/m/MaxPool,MaxPool,UINT8,,
/model.9/m_1/MaxPool,MaxPool,UINT8,,
/model.9/m_2/MaxPool,MaxPool,UINT8,,
/model.9/Concat,Concat,UINT8,,
/model.9/cv2/conv/Conv,Conv,UINT8,INT8,INT8
/model.9/cv2/act/Sigmoid,HardSigmoid,UINT8,,
/model.9/cv2/act/Mul,Mul,UINT8,,
/model.10/conv/Conv,Conv,UINT8,INT8,INT8
/model.10/act/Sigmoid,HardSigmoid,UINT8,,
/model.10/act/Mul,Mul,UINT8,,
/model.11/Resize,Resize,UINT8,,
/model.12/Concat,Concat,UINT8,,
/model.13/cv1/conv/Conv,Conv,UINT8,INT8,INT8
/model.13/cv2/conv/Conv,Conv,UINT8,INT8,INT8
/model.13/cv1/act/Sigmoid,HardSigmoid,UINT8,,
/model.13/cv2/act/Sigmoid,HardSigmoid,UINT8,,
/model.13/cv1/act/Mul,Mul,UINT8,,
/model.13/cv2/act/Mul,Mul,UINT8,,
/model.13/m/m.0/cv1/conv/Conv,Conv,UINT8,INT8,INT8
/model.13/m/m.0/cv1/act/Sigmoid,HardSigmoid,UINT8,,
/model.13/m/m.0/cv1/act/Mul,Mul,UINT8,,
/model.13/m/m.0/cv2/conv/Conv,Conv,UINT8,INT8,INT8
/model.13/m/m.0/cv2/act/Sigmoid,HardSigmoid,UINT8,,
/model.13/m/m.0/cv2/act/Mul,Mul,UINT8,,
/model.13/Concat,Concat,UINT8,,
/model.13/cv3/conv/Conv,Conv,UINT8,INT8,INT8
/model.13/cv3/act/Sigmoid,HardSigmoid,UINT8,,
/model.13/cv3/act/Mul,Mul,UINT8,,
/model.14/conv/Conv,Conv,UINT8,INT8,INT8
/model.14/act/Sigmoid,HardSigmoid,UINT8,,
/model.14/act/Mul,Mul,UINT8,,
/model.15/Resize,Resize,UINT8,,
/model.16/Concat,Concat,UINT8,,
/model.17/cv1/conv/Conv,Conv,UINT8,INT8,INT8
/model.17/cv2/conv/Conv,Conv,UINT8,INT8,INT8
/model.17/cv1/act/Sigmoid,HardSigmoid,UINT8,,
/model.17/cv2/act/Sigmoid,HardSigmoid,UINT8,,
/model.17/cv1/act/Mul,Mul,UINT8,,
/model.17/cv2/act/Mul,Mul,UINT8,,
/model.17/m/m.0/cv1/conv/Conv,Conv,UINT8,INT8,INT8
/model.17/m/m.0/cv1/act/Sigmoid,HardSigmoid,UINT8,,
/model.17/m/m.0/cv1/act/Mul,Mul,UINT8,,
/model.17/m/m.0/cv2/conv/Conv,Conv,UINT8,INT8,INT8
/model.17/m/m.0/cv2/act/Sigmoid,HardSigmoid,UINT8,,
/model.17/m/m.0/cv2/act/Mul,Mul,UINT8,,
/model.17/Concat,Concat,UINT8,,
/model.17/cv3/conv/Conv,Conv,UINT8,INT8,INT8
/model.17/cv3/act/Sigmoid,HardSigmoid,UINT8,,
/model.17/cv3/act/Mul,Mul,UINT8,,
/model.18/conv/Conv,Conv,UINT8,INT8,INT8
/model.24/cv2.0/cv2.0.0/conv/Conv,Conv,UINT8,INT8,INT8
/model.24/cv3.0/cv3.0.0/conv/Conv,Conv,UINT8,INT8,INT8
/model.18/act/Sigmoid,HardSigmoid,UINT8,,
/model.24/cv2.0/cv2.0.0/act/Sigmoid,HardSigmoid,UINT8,,
/model.24/cv3.0/cv3.0.0/act/Sigmoid,HardSigmoid,UINT8,,
/model.18/act/Mul,Mul,UINT8,,
/model.24/cv2.0/cv2.0.0/act/Mul,Mul,UINT8,,
/model.24/cv3.0/cv3.0.0/act/Mul,Mul,UINT8,,
/model.19/Concat,Concat,UINT8,,
/model.24/cv2.0/cv2.0.1/conv/Conv,Conv,UINT8,INT8,INT8
/model.24/cv3.0/cv3.0.1/conv/Conv,Conv,UINT8,INT8,INT8
/model.20/cv1/conv/Conv,Conv,UINT8,INT8,INT8
/model.20/cv2/conv/Conv,Conv,UINT8,INT8,INT8
/model.24/cv2.0/cv2.0.1/act/Sigmoid,HardSigmoid,UINT8,,
/model.24/cv3.0/cv3.0.1/act/Sigmoid,HardSigmoid,UINT8,,
/model.20/cv1/act/Sigmoid,HardSigmoid,UINT8,,
/model.20/cv2/act/Sigmoid,HardSigmoid,UINT8,,
/model.24/cv2.0/cv2.0.1/act/Mul,Mul,UINT8,,
/model.24/cv3.0/cv3.0.1/act/Mul,Mul,UINT8,,
/model.20/cv1/act/Mul,Mul,UINT8,,
/model.20/cv2/act/Mul,Mul,UINT8,,
/model.24/cv2.0/cv2.0.2/Conv,Conv,UINT8,INT8,INT8
/model.24/cv3.0/cv3.0.2/Conv,Conv,UINT8,INT8,INT8
/model.20/m/m.0/cv1/conv/Conv,Conv,UINT8,INT8,INT8
/model.24/Concat,Concat,UINT8,,
/model.20/m/m.0/cv1/act/Sigmoid,HardSigmoid,UINT8,,
/model.24/Reshape,Reshape,UINT8,,
/model.20/m/m.0/cv1/act/Mul,Mul,UINT8,,
/model.20/m/m.0/cv2/conv/Conv,Conv,UINT8,INT8,INT8
/model.20/m/m.0/cv2/act/Sigmoid,HardSigmoid,UINT8,,
/model.20/m/m.0/cv2/act/Mul,Mul,UINT8,,
/model.20/Concat,Concat,UINT8,,
/model.20/cv3/conv/Conv,Conv,UINT8,INT8,INT8
/model.20/cv3/act/Sigmoid,HardSigmoid,UINT8,,
/model.20/cv3/act/Mul,Mul,UINT8,,
/model.21/conv/Conv,Conv,UINT8,INT8,INT8
/model.24/cv2.1/cv2.1.0/conv/Conv,Conv,UINT8,INT8,INT8
/model.24/cv3.1/cv3.1.0/conv/Conv,Conv,UINT8,INT8,INT8
/model.21/act/Sigmoid,HardSigmoid,UINT8,,
/model.24/cv2.1/cv2.1.0/act/Sigmoid,HardSigmoid,UINT8,,
/model.24/cv3.1/cv3.1.0/act/Sigmoid,HardSigmoid,UINT8,,
/model.21/act/Mul,Mul,UINT8,,
/model.24/cv2.1/cv2.1.0/act/Mul,Mul,UINT8,,
/model.24/cv3.1/cv3.1.0/act/Mul,Mul,UINT8,,
/model.22/Concat,Concat,UINT8,,
/model.24/cv2.1/cv2.1.1/conv/Conv,Conv,UINT8,INT8,INT8
/model.24/cv3.1/cv3.1.1/conv/Conv,Conv,UINT8,INT8,INT8
/model.23/cv1/conv/Conv,Conv,UINT8,INT8,INT8
/model.23/cv2/conv/Conv,Conv,UINT8,INT8,INT8
/model.24/cv2.1/cv2.1.1/act/Sigmoid,HardSigmoid,UINT8,,
/model.24/cv3.1/cv3.1.1/act/Sigmoid,HardSigmoid,UINT8,,
/model.23/cv1/act/Sigmoid,HardSigmoid,UINT8,,
/model.23/cv2/act/Sigmoid,HardSigmoid,UINT8,,
/model.24/cv2.1/cv2.1.1/act/Mul,Mul,UINT8,,
/model.24/cv3.1/cv3.1.1/act/Mul,Mul,UINT8,,
/model.23/cv1/act/Mul,Mul,UINT8,,
/model.23/cv2/act/Mul,Mul,UINT8,,
/model.24/cv2.1/cv2.1.2/Conv,Conv,UINT8,INT8,INT8
/model.24/cv3.1/cv3.1.2/Conv,Conv,UINT8,INT8,INT8
/model.23/m/m.0/cv1/conv/Conv,Conv,UINT8,INT8,INT8
/model.24/Concat_1,Concat,UINT8,,
/model.23/m/m.0/cv1/act/Sigmoid,HardSigmoid,UINT8,,
/model.24/Reshape_1,Reshape,UINT8,,
/model.23/m/m.0/cv1/act/Mul,Mul,UINT8,,
/model.23/m/m.0/cv2/conv/Conv,Conv,UINT8,INT8,INT8
/model.23/m/m.0/cv2/act/Sigmoid,HardSigmoid,UINT8,,
/model.23/m/m.0/cv2/act/Mul,Mul,UINT8,,
/model.23/Concat,Concat,UINT8,,
/model.23/cv3/conv/Conv,Conv,UINT8,INT8,INT8
/model.23/cv3/act/Sigmoid,HardSigmoid,UINT8,,
/model.23/cv3/act/Mul,Mul,UINT8,,
/model.24/cv2.2/cv2.2.0/conv/Conv,Conv,UINT8,INT8,INT8
/model.24/cv3.2/cv3.2.0/conv/Conv,Conv,UINT8,INT8,INT8
/model.24/cv2.2/cv2.2.0/act/Sigmoid,HardSigmoid,UINT8,,
/model.24/cv3.2/cv3.2.0/act/Sigmoid,HardSigmoid,UINT8,,
/model.24/cv2.2/cv2.2.0/act/Mul,Mul,UINT8,,
/model.24/cv3.2/cv3.2.0/act/Mul,Mul,UINT8,,
/model.24/cv2.2/cv2.2.1/conv/Conv,Conv,UINT8,INT8,INT8
/model.24/cv3.2/cv3.2.1/conv/Conv,Conv,UINT8,INT8,INT8
/model.24/cv2.2/cv2.2.1/act/Sigmoid,HardSigmoid,UINT8,,
/model.24/cv3.2/cv3.2.1/act/Sigmoid,HardSigmoid,UINT8,,
/model.24/cv2.2/cv2.2.1/act/Mul,Mul,UINT8,,
/model.24/cv3.2/cv3.2.1/act/Mul,Mul,UINT8,,
/model.24/cv2.2/cv2.2.2/Conv,Conv,UINT8,INT8,INT8
/model.24/cv3.2/cv3.2.2/Conv,Conv,UINT8,INT8,INT8
/model.24/Concat_2,Concat,UINT8,,
/model.24/Reshape_2,Reshape,UINT8,,
/model.24/Concat_3,Concat,UINT8,,
/model.24/Split_output_0_0,Slice,UINT8,,
/model.24/Split_output_1_1,Slice,UINT8,,
/model.24/dfl/Reshape,Reshape,UINT8,,
/model.24/Sigmoid,HardSigmoid,UINT8,,
/model.24/dfl/Transpose,Transpose,UINT8,,
/model.24/dfl/Softmax,Softmax,UINT8,,
/model.24/dfl/conv/Conv,Conv,UINT8,INT8,
/model.24/dfl/Reshape_1,Reshape,UINT8,,
/model.24/Slice,Slice,UINT8,,
/model.24/Slice_1,Slice,UINT8,,
/model.24/Sub,Sub,INT8,,
/model.24/Add_1,Add,INT8,,
/model.24/Add_2,Add,UINT8,,
/model.24/Sub_1,Sub,UINT8,,
/model.24/Div_1,Div,UINT8,,
/model.24/Concat_4,Concat,UINT8,,
/model.24/Mul_2,Mul,UINT8,,
/model.24/Concat_5,Concat,UINT8,,

Op Type,Activation,Weights,Bias
Conv,UINT8(76),INT8(76),INT8(75)
HardSigmoid,UINT8(70),,
Mul,UINT8(70),,
Add,INT8(1) UINT8(8),,
Concat,UINT8(19),,
MaxPool,UINT8(3),,
Resize,UINT8(2),,
Reshape,UINT8(5),,
Slice,UINT8(4),,
Transpose,UINT8(1),,
Softmax,UINT8(1),,
Sub,INT8(1) UINT8(1),,
Div,UINT8(1),,
